PRODUCTCODE,PRODUCTNAME,PRODUCTLINE,PRODUCTSCALE,PRODUCTVENDOR,QUANTITYINSTOCK,BUYPRICE,MSRP
S10_1678,1969 Harley Davidson Ultimate Chopper,Motorcycles,1:10,Min Lin Diecast,7933,44.7958,87.7632
S10_1949,1952 Alpine Renault 1300,Classic Cars,1:10,Classic Metal Creations,7305,90.50580000000001,195.6388
S10_2016,1996 Moto Guzzi 1100i,Motorcycles,1:10,Highway 66 Mini Classics,6625,63.0798,108.7898
S10_4698,2003 Harley-Davidson Eagle Drag Bike,Motorcycles,1:10,Red Start Diecast,5582,83.1922,177.3548
S10_4757,1972 Alfa Romeo GTA,Classic Cars,1:10,Motor City Art Classics,3252,78.6212,124.3312
S10_4962,1962 LanciaA Delta 16V,Classic Cars,1:10,Second Gear Diecast,6791,94.1626,135.3016
S12_1099,1968 Ford Mustang,Classic Cars,1:12,Autoart Studio Design,68,86.849,178.269
S12_1108,2001 Ferrari Enzo,Classic Cars,1:12,Second Gear Diecast,3619,87.7632,190.1536
S12_1666,1958 Setra Bus,Trucks and Buses,1:12,Welly Diecast Productions,1579,71.30760000000001,125.2454
S12_2823,2002 Suzuki XREO,Motorcycles,1:12,Unimax Art Galleries,9997,60.3372,138.0442
S12_3148,1969 Corvair Monza,Classic Cars,1:18,Welly Diecast Productions,6906,81.3638,138.0442
S12_3380,1968 Dodge Charger,Classic Cars,1:12,Welly Diecast Productions,9123,68.565,106.9614
S12_3891,1969 Ford Falcon,Classic Cars,1:12,Second Gear Diecast,1049,75.8786,158.1566
S12_3990,1970 Plymouth Hemi Cuda,Classic Cars,1:12,Studio M Art Models,5663,29.2544,73.136
S12_4473,1957 Chevy Pickup,Trucks and Buses,1:12,Exoto Designs,6125,51.1952,107.8756
S12_4675,1969 Dodge Charger,Classic Cars,1:12,Welly Diecast Productions,7323,53.9378,105.133
S18_1097,1940 Ford Pickup Truck,Trucks and Buses,1:18,Studio M Art Models,2613,53.0236,106.9614
S18_1129,1993 Mazda RX-7,Classic Cars,1:18,Highway 66 Mini Classics,3975,76.7928,129.81640000000002
S18_1342,1937 Lincoln Berline,Vintage Cars,1:18,Motor City Art Classics,8693,55.7662,94.1626
S18_1367,1936 Mercedes-Benz 500K Special Roadster,Vintage Cars,1:18,Studio M Art Models,8635,21.9408,49.3668
S18_1589,1965 Aston Martin DB5,Classic Cars,1:18,Classic Metal Creations,9042,60.3372,113.3608
S18_1662,1980s Black Hawk Helicopter,Planes,1:18,Red Start Diecast,5330,70.3934,144.4436
S18_1749,1917 Grand Touring Sedan,Vintage Cars,1:18,Welly Diecast Productions,2724,79.5354,155.41400000000002
S18_1889,1948 Porsche 356-A Roadster,Classic Cars,1:18,Gearbox Collectibles,8826,49.3668,70.3934
S18_1984,1995 Honda Civic,Classic Cars,1:18,Min Lin Diecast,9772,85.9348,129.81640000000002
S18_2238,1998 Chrysler Plymouth Prowler,Classic Cars,1:18,Gearbox Collectibles,4724,93.2484,149.9288
S18_2248,1911 Ford Town Car,Vintage Cars,1:18,Motor City Art Classics,540,30.1686,55.7662
S18_2319,1964 Mercedec Tour Bus,Trucks and Buses,1:18,Unimax Art Galleries,8258,68.565,112.4466
S18_2325,1932 Model A Ford J-Coupe,Vintage Cars,1:18,Autoart Studio Design,9354,53.0236,116.10340000000001
S18_2432,1926 Ford Fire Engine,Trucks and Buses,1:18,Carousel DieCast Legends,2018,22.855,55.7662
S18_2581,P-51-D Mustang,Planes,1:72,Gearbox Collectibles,992,44.7958,76.7928
