ORDERNUMBER,CUSTOMERNUMBER,PRODUCTCODE,TIME_ID,QUANTITY,SALES
10114,172,S10_4962,01/04/2003,31,2834,02
10114,172,S18_2319,01/04/2003,39,3565,38
10114,172,S18_2432,01/04/2003,45,2825,01513
10114,172,S18_3232,01/04/2003,48,4388,16
10114,172,S18_4600,01/04/2003,41,3748,22
10114,172,S24_2300,01/04/2003,21,1919,82
10114,172,S24_2840,01/04/2003,24,659,540448
10114,172,S32_1268,01/04/2003,32,2925,44
10114,172,S32_2509,01/04/2003,28,1426,554248
10114,172,S700_2824,01/04/2003,42,3839,64
10121,353,S10_1678,07/05/2003,34,2528,58578
10121,353,S12_2823,07/05/2003,50,4571,0
10121,353,S24_2360,07/05/2003,32,2249,078272
10121,353,S32_4485,07/05/2003,25,1982,4427
10121,353,S50_4713,07/05/2003,44,3010,82628
10122,350,S12_1099,08/05/2003,42,3839,64
10122,350,S12_3380,08/05/2003,37,3376,451428
10122,350,S12_3990,08/05/2003,32,1867,600896
10122,350,S12_4675,08/05/2003,20,1828,4
10122,350,S18_1129,08/05/2003,34,3108,28
10122,350,S18_1889,08/05/2003,43,2845,301228
10122,350,S18_1984,08/05/2003,31,2834,02
10122,350,S18_3232,08/05/2003,25,2285,5
10122,350,S18_3278,08/05/2003,21,1404,732294
10122,350,S18_3482,08/05/2003,21,1919,82
10122,350,S18_3782,08/05/2003,35,1591,53078
10122,350,S18_4721,08/05/2003,28,2559,76
10122,350,S24_2972,08/05/2003,39,1103,841648
10122,350,S24_3371,08/05/2003,34,1560,667388
10122,350,S24_3856,08/05/2003,43,3931,06
10122,350,S24_4620,08/05/2003,29,1886,049452
10122,350,S32_2206,08/05/2003,31,1265,673332
10123,103,S18_1589,20/05/2003,26,2376,92
10123,103,S18_2870,20/05/2003,46,4205,32
10123,103,S18_3685,20/05/2003,34,3108,28
10123,103,S24_1628,20/05/2003,50,2736,6577
10134,250,S10_1678,01/07/2003,41,3551,063628
10134,250,S10_2016,01/07/2003,27,2468,34
10134,250,S10_4698,01/07/2003,31,2834,02
10134,250,S12_2823,01/07/2003,20,1828,4
10134,250,S18_2625,01/07/2003,30,1694,37828
10134,250,S24_1578,01/07/2003,35,2992,99938
10134,250,S24_2000,01/07/2003,43,3263,959118
10136,242,S18_1129,04/07/2003,25,2285,5
10136,242,S18_1984,04/07/2003,36,3291,12
10136,242,S18_3232,04/07/2003,41,3748,22
10137,353,S18_1589,10/07/2003,44,4004,37884
10137,353,S18_2870,10/07/2003,37,3382,54
10137,353,S18_3685,10/07/2003,31,2834,02
10137,353,S24_1628,10/07/2003,26,1183,943852
10178,242,S10_4757,08/11/2003,24,2194,08
10178,242,S18_1662,08/11/2003,42,3839,64
10178,242,S18_3029,08/11/2003,41,3063,045384
10178,242,S18_3856,08/11/2003,48,4388,16
10178,242,S24_2841,08/11/2003,34,2512,733552
10178,242,S24_3420,08/11/2003,27,1817,685576
10178,242,S24_3816,08/11/2003,21,1384,574184
10178,242,S24_3949,08/11/2003,30,1983,72258
10178,242,S700_2047,08/11/2003,34,3010,680008
10178,242,S700_2466,08/11/2003,22,1764,8631
10178,242,S700_4002,08/11/2003,45,3136,84875
10178,242,S72_1253,08/11/2003,45,2104,25985
10180,171,S10_1678,11/11/2003,29,2283,461334
10180,171,S10_2016,11/11/2003,42,3839,64
10180,171,S10_4698,11/11/2003,41,3748,22
10180,171,S12_2823,11/11/2003,40,3656,8
10180,171,S18_2625,11/11/2003,25,1467,291
10180,171,S18_3782,11/11/2003,21,966,821352
10180,171,S18_4721,11/11/2003,44,4022,48
10180,171,S24_1578,11/11/2003,48,4388,16
10180,171,S24_2000,11/11/2003,28,1754,71548
10180,171,S24_2360,11/11/2003,35,2304,74391
10180,171,S24_4620,11/11/2003,28,1821,013264
10180,171,S32_2206,11/11/2003,34,1413,024088
10180,171,S32_4485,11/11/2003,22,2011,24
10180,171,S50_4713,11/11/2003,21,1796,183592
10194,146,S10_1949,25/11/2003,42,3839,64
10194,146,S10_4962,25/11/2003,26,2376,92
10194,146,S12_1666,25/11/2003,38,3473,96
10194,146,S18_1097,25/11/2003,21,1791,959988
10194,146,S18_2432,25/11/2003,45,2899,88811
10194,146,S18_4600,25/11/2003,32,2925,44
10194,146,S18_4668,25/11/2003,41,1678,452916
10194,146,S24_2300,25/11/2003,49,4479,58
10194,146,S32_1268,25/11/2003,37,3290,196658
10194,146,S32_3522,25/11/2003,39,1958,819772
10194,146,S700_2824,25/11/2003,26,2115,696492
10208,146,S12_1108,02/01/2004,46,4205,32
10208,146,S12_3148,02/01/2004,26,2376,92
10208,146,S12_3891,02/01/2004,20,1828,4
10208,146,S18_3140,02/01/2004,24,2194,08
10208,146,S18_3259,02/01/2004,48,4388,16
10208,146,S18_4522,02/01/2004,45,3610,77003
10208,146,S24_2011,02/01/2004,35,3199,7
10208,146,S24_3151,02/01/2004,20,1634,5896
10208,146,S50_1514,02/01/2004,30,1799,41986
10208,146,S700_1138,02/01/2004,38,2594,005932
10208,146,S700_1938,02/01/2004,40,2945,5524
10208,146,S700_2610,02/01/2004,46,3130,86074
10208,146,S700_3505,02/01/2004,37,3382,54
10208,146,S700_3962,02/01/2004,33,2576,700126
10208,146,S72_3212,02/01/2004,42,2452,762032
10211,406,S10_1678,15/01/2004,41,3748,22
10211,406,S12_1099,15/01/2004,41,3748,22
10211,406,S12_2823,15/01/2004,36,3291,12
10211,406,S12_3990,15/01/2004,28,2369,569832
10211,406,S18_3278,15/01/2004,35,2495,766
10211,406,S18_3482,15/01/2004,28,2559,76
10211,406,S18_3782,15/01/2004,46,2274,657588
10211,406,S18_4721,15/01/2004,41,3748,22
10211,406,S24_1578,15/01/2004,25,2060,6068
10211,406,S24_2360,15/01/2004,21,1223,309304
10211,406,S24_3371,15/01/2004,48,2149,320768
10211,406,S24_4620,15/01/2004,22,1853,558784
10211,406,S32_2206,15/01/2004,41,1583,248128
10211,406,S32_4485,15/01/2004,37,3382,54
10211,406,S50_4713,15/01/2004,40,2945,5524
10216,256,S12_1666,02/02/2004,43,3931,06
10224,171,S12_2823,21/02/2004,43,3931,06
10224,171,S18_3782,21/02/2004,38,2030,182224
